parameter_name,type,parameter_value
#,#,#
output_directory,string,/home/aiwsif/Desktop/ABM4bio/examples/nutrient_gradient_driven/calibration/results/optuna_runs/dryrun_necrotic_check2
simulation_title,string,NIH3T3_ISO10
#,#,#
number_of_time_steps,int,480
time_step,float,0.1
statistics_interval,int,10
visualization_interval,int,120
#,#,#
#,#,#
min_boundary,float,-600.0
max_boundary,float,+600.0
domain_tolerance,float,2.0
migration_tolerance,float,0.05
safe_distance_ratio,float,0.20
simulation_domain_is_2D,bool,true
simulation_domain_is_polar,bool,false
simulation_domain_is_bounded,bool,true
simulation_domain_is_periodic,bool,false
simulation_models_vessels,bool,false
simulation_obstacles,int,0
#,#,#
#,#,#
cell_export/enabled,bool,true
cell_export/times_h,string,0.0 12.0 24.0 36.0 48.0
#,#,#
cell/phenotypes,string,necrotic_cell normoxic_cell
cell/max_displacement,float,0.2
diffusion_grid/spatial_resolution,int,120
diffusion_grid/trilinear_interpolation,bool,true
diffusion_grid/biochemicals,string,Gluc
#,#,#
#,#,#
Gluc/diffusion_coefficient,float,6.0
Gluc/dissipation_coefficient,float,0.0
Gluc/initial_value/min,float,1.0
Gluc/initial_value/max,float,1.0
#,#,#
#,#,#
necrotic_cell/phenotype_ID,int,0
necrotic_cell/initial_population,int,28
necrotic_cell/mechanism_order,int,10
necrotic_cell/diameter/min,float,1.0
necrotic_cell/diameter/max,float,2.5
necrotic_cell/can_apoptose,bool,false
necrotic_cell/can_apoptose/probability,float,0.0
necrotic_cell/can_apoptose/time_window,int,1000000
necrotic_cell/can_apoptose/time_window/to_delete,int,1000000
necrotic_cell/can_grow,bool,false
necrotic_cell/can_divide,bool,false
necrotic_cell/can_transform,bool,false
necrotic_cell/can_migrate,bool,false
necrotic_cell/can_polarize,bool,false
necrotic_cell/can_protrude,bool,false
necrotic_cell/density,float,0.1
necrotic_cell/adherence,float,2.0
#,#,#
#,#,#
normoxic_cell/phenotype_ID,int,1
#,#,#
normoxic_cell/initial_population,int,51
normoxic_cell/initial_population/pattern,string,sphere/inside
normoxic_cell/initial_population/pattern/sphere/center/0,float,0.0
normoxic_cell/initial_population/pattern/sphere/center/1,float,0.0
normoxic_cell/initial_population/pattern/sphere/center/2,float,0.0
#,#,#
normoxic_cell/initial_population/pattern/sphere/radius,float,100.60
normoxic_cell/mechanism_order,int,11
normoxic_cell/diameter/min,float,15.0
normoxic_cell/diameter/max,float,18.0
normoxic_cell/principal/0,float,1.00
normoxic_cell/principal/1,float,1.00
normoxic_cell/principal/2,float,1.00
normoxic_cell/principal/min,float,1.0
normoxic_cell/principal/max,float,1.0
normoxic_cell/density,float,1.0
normoxic_cell/adherence,float,1.0
#,#,#
#,#,#
normoxic_cell/can_grow,bool,true
normoxic_cell/can_grow/probability,float,0.7
normoxic_cell/can_grow/diameter_rate,float,0.0
#,#,#
normoxic_cell/can_grow/Gluc/threshold,float,0.12
normoxic_cell/can_grow/Gluc/diameter_rate,float,0.30
#,#,#
normoxic_cell/checkpoint/G1S/nutrient_min,float,0.12
normoxic_cell/checkpoint/growth/nutrient_min,float,0.12
#,#,#
#,#,#
normoxic_cell/can_divide,bool,true
normoxic_cell/can_divide/probability,float,0.55
normoxic_cell/can_divide/probability_increment_with_age,float,0.0
normoxic_cell/can_divide/diameter_cutoff,float,17.0
normoxic_cell/can_divide/max,int,20
normoxic_cell/can_divide/time_window,int,180
normoxic_cell/can_divide/influence_ratio,float,0.0
normoxic_cell/can_divide/max_occupancy,float,1.0
#,#,#
#,#,#
#,#,#
#,#,#
normoxic_cell/phase_dwell/G1,int,76
normoxic_cell/phase_dwell/Sy,int,66
normoxic_cell/phase_dwell/G2,int,38
#,#,#
#,#,#
#,#,#
normoxic_cell/quiescence/nutrient_threshold,float,0.08
normoxic_cell/quiescence/entry_hazard_rate,float,2.0
normoxic_cell/quiescence/exit_hazard_rate,float,0.5
#,#,#
#,#,#
#,#,#
normoxic_cell/Gluc/secretion/net_balance,float,-0.02
normoxic_cell/Gluc/secretion/net_balance/std,float,0.0
normoxic_cell/Gluc/secretion/saturation,float,0.0
normoxic_cell/Gluc/secretion/dependency,bool,false
#,#,#
#,#,#
#,#,#
normoxic_cell/can_transform,bool,true
normoxic_cell/can_transform/probability,float,0.45
normoxic_cell/can_transform/Gluc/probability,float,0.25
normoxic_cell/can_transform/Gluc/threshold,float,-0.06
normoxic_cell/can_transform/Gluc/time_window_open,int,50
normoxic_cell/can_transform/Gluc/time_window_close,int,11111111
normoxic_cell/can_transform/Gluc/new_phenotype,int,0
#,#,#
#,#,#
normoxic_cell/can_apoptose,bool,true
normoxic_cell/can_apoptose/probability,float,0.0
normoxic_cell/can_apoptose/time_window,int,100000
normoxic_cell/can_apoptose/time_window/to_delete,int,100000
#,#,#
#,#,#
normoxic_cell/can_migrate,bool,false
normoxic_cell/can_migrate/speed,float,0.0
normoxic_cell/can_migrate/persistence_time,float,0.0
normoxic_cell/can_migrate/half_range,float,1e-2
normoxic_cell/can_migrate/probability,float,0.0
normoxic_cell/can_migrate/chemotaxis,float,0.0
normoxic_cell/can_migrate/max_adhesion/displacement,float,0.0
#,#,#
normoxic_cell/can_polarize,bool,false
normoxic_cell/can_protrude,bool,false
