nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9

=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200

[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
    can_grow/diameter_rate               0.28 ->     0.28  (unchanged)
    can_divide/probability               0.18 ->     0.18  (unchanged)
    can_apoptose/probability            0.006 ->    0.006  (unchanged)
    can_divide/time_window                200 ->      200  (unchanged)
  Δ summary: unchanged vs reference

  eval 0000 rep00 [>                                                 ]   0.0%  0.00/72.0 h   
  eval 0000 rep00 [>                                                 ]   0.3%  0.20/72.0 h   
  eval 0000 rep00 [==>                                               ]   3.3%  2.35/72.0 h   
  eval 0000 rep00 [===>                                              ]   5.9%  4.28/72.0 h   
  eval 0000 rep00 [====>                                             ]   8.5%  6.10/72.0 h   
  eval 0000 rep00 [=====>                                            ]  10.8%  7.81/72.0 h   
  eval 0000 rep00 [=======>                                          ]  13.1%  9.45/72.0 h   
  eval 0000 rep00 [========>                                         ]  15.3%  11.00/72.0 h   
  eval 0000 rep00 [=========>                                        ]  17.3%  12.49/72.0 h   
  eval 0000 rep00 [==========>                                       ]  19.3%  13.93/72.0 h   
  eval 0000 rep00 [===========>                                      ]  21.2%  15.27/72.0 h   
  eval 0000 rep00 [===========>                                      ]  22.9%  16.46/72.0 h   
  eval 0000 rep00 [============>                                     ]  24.4%  17.56/72.0 h   
  eval 0000 rep00 [=============>                                    ]  25.8%  18.59/72.0 h   
  eval 0000 rep00 [==============>                                   ]  27.2%  19.57/72.0 h   
  eval 0000 rep00 [==============>                                   ]  28.4%  20.48/72.0 h   
  eval 0000 rep00 [===============>                                  ]  29.6%  21.34/72.0 h   
  eval 0000 rep00 [===============>                                  ]  30.8%  22.17/72.0 h   
  eval 0000 rep00 [================>                                 ]  31.9%  22.97/72.0 h   
  eval 0000 rep00 [================>                                 ]  33.0%  23.74/72.0 h   
  eval 0000 rep00 [=================>                                ]  34.0%  24.48/72.0 h   
  eval 0000 rep00 [==================>                               ]  35.0%  25.21/72.0 h   
  eval 0000 rep00 [==================>                               ]  36.0%  25.94/72.0 h   
  eval 0000 rep00 [==================>                               ]  37.0%  26.64/72.0 h   
  eval 0000 rep00 [===================>                              ]  38.0%  27.36/72.0 h   
  eval 0000 rep00 [===================>                              ]  38.9%  28.04/72.0 h   
  eval 0000 rep00 [====================>                             ]  39.8%  28.67/72.0 h   
  eval 0000 rep00 [====================>                             ]  40.7%  29.27/72.0 h   
  eval 0000 rep00 [=====================>                            ]  41.5%  29.85/72.0 h   
  eval 0000 rep00 [=====================>                            ]  42.2%  30.41/72.0 h   
  eval 0000 rep00 [======================>                           ]  43.0%  30.97/72.0 h   
  eval 0000 rep00 [======================>                           ]  43.8%  31.52/72.0 h   
  eval 0000 rep00 [======================>                           ]  44.5%  32.06/72.0 h   
  eval 0000 rep00 [=======================>                          ]  45.2%  32.58/72.0 h   
  eval 0000 rep00 [=======================>                          ]  46.0%  33.09/72.0 h   
  eval 0000 rep00 [=======================>                          ]  46.6%  33.58/72.0 h   
  eval 0000 rep00 [========================>                         ]  47.3%  34.06/72.0 h   
  eval 0000 rep00 [========================>                         ]  48.0%  34.53/72.0 h   
  eval 0000 rep00 [========================>                         ]  48.6%  34.99/72.0 h   
  eval 0000 rep00 [=========================>                        ]  49.2%  35.44/72.0 h   
  eval 0000 rep00 [=========================>                        ]  49.8%  35.88/72.0 h   
  eval 0000 rep00 [=========================>                        ]  50.4%  36.32/72.0 h   
  eval 0000 rep00 [==========================>                       ]  51.0%  36.74/72.0 h   
  eval 0000 rep00 [==========================>                       ]  51.6%  37.15/72.0 h   
  eval 0000 rep00 [==========================>                       ]  52.2%  37.57/72.0 h   
  eval 0000 rep00 [==========================>                       ]  52.8%  37.98/72.0 h   
  eval 0000 rep00 [===========================>                      ]  53.3%  38.39/72.0 h   
  eval 0000 rep00 [===========================>                      ]  53.9%  38.78/72.0 h   
  eval 0000 rep00 [===========================>                      ]  54.4%  39.16/72.0 h   
  eval 0000 rep00 [===========================>                      ]  54.9%  39.56/72.0 h   
  eval 0000 rep00 [============================>                     ]  55.5%  39.95/72.0 h   
  eval 0000 rep00 [============================>                     ]  56.0%  40.34/72.0 h   
  eval 0000 rep00 [============================>                     ]  56.5%  40.71/72.0 h   
  eval 0000 rep00 [=============================>                    ]  57.0%  41.07/72.0 h   
  eval 0000 rep00 [=============================>                    ]  57.5%  41.42/72.0 h   
  eval 0000 rep00 [=============================>                    ]  58.0%  41.75/72.0 h   
  eval 0000 rep00 [=============================>                    ]  58.4%  42.08/72.0 h   
  eval 0000 rep00 [=============================>                    ]  58.9%  42.40/72.0 h   
  eval 0000 rep00 [==============================>                   ]  59.3%  42.70/72.0 h   
  eval 0000 rep00 [==============================>                   ]  59.7%  43.01/72.0 h   
  eval 0000 rep00 [==============================>                   ]  60.1%  43.30/72.0 h   
  eval 0000 rep00 [==============================>                   ]  60.5%  43.59/72.0 h   
  eval 0000 rep00 [==============================>                   ]  60.9%  43.87/72.0 h   
  eval 0000 rep00 [===============================>                  ]  61.3%  44.15/72.0 h   
  eval 0000 rep00 [===============================>                  ]  61.7%  44.43/72.0 h   
  eval 0000 rep00 [===============================>                  ]  62.1%  44.70/72.0 h   
  eval 0000 rep00 [===============================>                  ]  62.5%  44.97/72.0 h   
  eval 0000 rep00 [===============================>                  ]  62.8%  45.23/72.0 h   
  eval 0000 rep00 [================================>                 ]  63.2%  45.49/72.0 h   
  eval 0000 rep00 [================================>                 ]  63.5%  45.73/72.0 h   
  eval 0000 rep00 [================================>                 ]  63.9%  45.98/72.0 h   
  eval 0000 rep00 [================================>                 ]  64.2%  46.23/72.0 h   
  eval 0000 rep00 [================================>                 ]  64.6%  46.48/72.0 h   
  eval 0000 rep00 [================================>                 ]  64.9%  46.72/72.0 h   
  eval 0000 rep00 [=================================>                ]  65.2%  46.95/72.0 h   
  eval 0000 rep00 [=================================>                ]  65.5%  47.18/72.0 h   
  eval 0000 rep00 [=================================>                ]  65.8%  47.40/72.0 h   
  eval 0000 rep00 [=================================>                ]  66.2%  47.63/72.0 h   
  eval 0000 rep00 [=================================>                ]  66.5%  47.85/72.0 h   
  eval 0000 rep00 [=================================>                ]  66.8%  48.07/72.0 h   
  eval 0000 rep00 [==================================>               ]  67.1%  48.29/72.0 h   
  eval 0000 rep00 [==================================>               ]  67.4%  48.50/72.0 h   
  eval 0000 rep00 [==================================>               ]  67.7%  48.72/72.0 h   
  eval 0000 rep00 [==================================>               ]  67.9%  48.92/72.0 h   
  eval 0000 rep00 [==================================>               ]  68.2%  49.13/72.0 h   
  eval 0000 rep00 [==================================>               ]  68.5%  49.34/72.0 h   
  eval 0000 rep00 [==================================>               ]  68.8%  49.54/72.0 h   
  eval 0000 rep00 [===================================>              ]  69.1%  49.75/72.0 h   
  eval 0000 rep00 [===================================>              ]  69.4%  49.95/72.0 h   
  eval 0000 rep00 [===================================>              ]  69.7%  50.16/72.0 h   
  eval 0000 rep00 [===================================>              ]  69.9%  50.35/72.0 h   
  eval 0000 rep00 [===================================>              ]  70.2%  50.55/72.0 h   
  eval 0000 rep00 [===================================>              ]  70.5%  50.73/72.0 h   
  eval 0000 rep00 [===================================>              ]  70.7%  50.93/72.0 h   
  eval 0000 rep00 [====================================>             ]  71.0%  51.12/72.0 h   
  eval 0000 rep00 [====================================>             ]  71.3%  51.31/72.0 h   
  eval 0000 rep00 [====================================>             ]  71.5%  51.50/72.0 h   
  eval 0000 rep00 [====================================>             ]  71.8%  51.69/72.0 h   
  eval 0000 rep00 [====================================>             ]  72.0%  51.87/72.0 h   
  eval 0000 rep00 [====================================>             ]  72.3%  52.06/72.0 h   
  eval 0000 rep00 [====================================>             ]  72.6%  52.25/72.0 h   
  eval 0000 rep00 [====================================>             ]  72.8%  52.43/72.0 h   
  eval 0000 rep00 [=====================================>            ]  73.1%  52.62/72.0 h   
  eval 0000 rep00 [=====================================>            ]  73.3%  52.80/72.0 h   
  eval 0000 rep00 [=====================================>            ]  73.6%  52.98/72.0 h   
  eval 0000 rep00 [=====================================>            ]  73.8%  53.16/72.0 h   
  eval 0000 rep00 [=====================================>            ]  74.1%  53.34/72.0 h   
  eval 0000 rep00 [=====================================>            ]  74.3%  53.52/72.0 h   
  eval 0000 rep00 [=====================================>            ]  74.6%  53.69/72.0 h   
  eval 0000 rep00 [=====================================>            ]  74.8%  53.86/72.0 h   
  eval 0000 rep00 [======================================>           ]  75.0%  54.03/72.0 h   
  eval 0000 rep00 [======================================>           ]  75.3%  54.19/72.0 h   
  eval 0000 rep00 [======================================>           ]  75.5%  54.35/72.0 h   
  eval 0000 rep00 [======================================>           ]  75.7%  54.51/72.0 h   
  eval 0000 rep00 [======================================>           ]  75.9%  54.66/72.0 h   
  eval 0000 rep00 [======================================>           ]  76.1%  54.81/72.0 h   
  eval 0000 rep00 [======================================>           ]  76.3%  54.96/72.0 h   
  eval 0000 rep00 [======================================>           ]  76.5%  55.10/72.0 h   
  eval 0000 rep00 [======================================>           ]  76.7%  55.24/72.0 h   
  eval 0000 rep00 [======================================>           ]  76.9%  55.38/72.0 h   
  eval 0000 rep00 [=======================================>          ]  77.1%  55.52/72.0 h   
  eval 0000 rep00 [=======================================>          ]  77.3%  55.66/72.0 h   
  eval 0000 rep00 [=======================================>          ]  77.5%  55.80/72.0 h   
  eval 0000 rep00 [=======================================>          ]  77.7%  55.93/72.0 h   
  eval 0000 rep00 [=======================================>          ]  77.9%  56.06/72.0 h   
  eval 0000 rep00 [=======================================>          ]  78.0%  56.19/72.0 h   
  eval 0000 rep00 [=======================================>          ]  78.2%  56.32/72.0 h   
  eval 0000 rep00 [=======================================>          ]  78.4%  56.45/72.0 h   
  eval 0000 rep00 [=======================================>          ]  78.6%  56.58/72.0 h   
  eval 0000 rep00 [=======================================>          ]  78.8%  56.71/72.0 h   
  eval 0000 rep00 [=======================================>          ]  78.9%  56.83/72.0 h   
  eval 0000 rep00 [========================================>         ]  79.1%  56.96/72.0 h   
  eval 0000 rep00 [========================================>         ]  79.3%  57.08/72.0 h   
  eval 0000 rep00 [========================================>         ]  79.5%  57.21/72.0 h   
  eval 0000 rep00 [========================================>         ]  79.6%  57.33/72.0 h   
