parameter_name,type,parameter_value
### Untreated in-vitro control (mechanism 10 proliferation only no CAP),###,###
output_directory,string,results_control
simulation_title,string,control_0to72h
#,#,#
number_of_time_steps,int,7200
time_step,float,0.01
statistics_interval,int,1
export_visualization,bool,true
visualization_interval,int,100
#,#,#
min_boundary,float,-400.0
max_boundary,float,+400.0
domain_tolerance,float,0.0001
migration_tolerance,float,0.01
safe_distance_ratio,float,0.05
simulation_domain_is_2D,bool,true
simulation_domain_is_polar,bool,false
simulation_domain_is_bounded,bool,true
simulation_domain_is_periodic,bool,false
simulation_models_vessels,bool,false
simulation_obstacles,int,0
#,#,#
cell/phenotypes,string,necrotic_cell cancer_cell
cell/max_displacement,float,0.1
diffusion_grid/spatial_resolution,int,10
diffusion_grid/biochemicals,string,H2O2 NO2_
substances,string,H2O2 NO2_
#,#,#
H2O2/diffusion_coefficient,float,0
H2O2/dissipation_coefficient,float,0
H2O2/initial_value,float,0
NO2_/diffusion_coefficient,float,0
NO2_/dissipation_coefficient,float,0
NO2_/initial_value,float,0
#,#,#
CAP/enabled,bool,false
CAP/duration_h,float,0
CAP/duration_steps,int,0
CAP/H2O2/concentration,float,0
CAP/NO2_/concentration,float,0
#,#,#
necrotic_cell/phenotype_ID,int,0
necrotic_cell/initial_population,int,0
necrotic_cell/mechanism_order,int,10
necrotic_cell/diameter/min,float,2.0
necrotic_cell/diameter/max,float,6.0
#,#,#
cancer_cell/phenotype_ID,int,1
cancer_cell/initial_population,int,100
cancer_cell/initial_population/pattern,string,sphere/inside
cancer_cell/initial_population/pattern/sphere/center/0,float,0.0
cancer_cell/initial_population/pattern/sphere/center/1,float,0.0
cancer_cell/initial_population/pattern/sphere/center/2,float,0.0
cancer_cell/initial_population/pattern/sphere/radius,float,31.5628040686
cancer_cell/mechanism_order,int,10
cancer_cell/diameter/min,float,10.0
cancer_cell/diameter/max,float,16.0
cancer_cell/principal/0,float,1.0
cancer_cell/principal/1,float,1.0
cancer_cell/principal/2,float,1.0
cancer_cell/principal/min,float,1
cancer_cell/principal/max,float,1
cancer_cell/can_apoptose,bool,true
cancer_cell/can_apoptose/probability,float,0.0029361273
cancer_cell/can_apoptose/probability_increment_with_age,float,0.0
cancer_cell/can_apoptose/time_window,int,2500
cancer_cell/can_apoptose/time_window/to_delete,int,5000
cancer_cell/can_grow,bool,true
cancer_cell/can_grow/probability,float,0.43040693
cancer_cell/can_grow/diameter_rate,float,0.3947203
cancer_cell/can_divide,bool,true
cancer_cell/can_divide/probability,float,0.86702371
cancer_cell/can_divide/probability_increment_with_age,float,0.0
cancer_cell/can_divide/diameter_cutoff,float,16.0
cancer_cell/can_divide/max,int,150
cancer_cell/can_divide/time_window,int,348
cancer_cell/intracellular/uptake/H2O2,float,0
cancer_cell/intracellular/uptake/NO2_,float,0
cancer_cell/intracellular/damage/k_induction,float,0
cancer_cell/intracellular/damage/probability,float,0
cancer_cell/can_divide/CAP_sensitivity,float,0
#,#,#
simulation/early_stop_on_total_cells_exceeded,bool,true
simulation/total_cell_limit,int,40000
### END,###,###
cell_export/enabled,bool,false
