parameter_name, type, parameter_value
### START , ### , ###
output_directory,               string, results
simulation_title,               string, ABM4bio
#,#,#
number_of_time_steps,           int,    2000
time_step,                      float,  0.1
visualization_interval,         int,    10
#,#,#
min_boundary,                   float, -100.0
max_boundary,                   float, +100.0
domain_tolerance,               float,  1.0
migration_tolerance,            float,  0.05
safe_distance_ratio,            float,  0.75
simulation_domain_is_2D,         bool,  false
simulation_domain_is_polar,      bool,  false
simulation_domain_is_bounded,    bool,  true
simulation_domain_is_periodic,   bool,  false
simulation_models_vessels,       bool,  false
simulation_obstacles,             int,  0
#,#,#
#,#,#
cell/phenotypes,                   string, necrotic_cell cancer_cell
cell/max_displacement,              float, 1.0
diffusion_grid/biochemicals,       string, O2
diffusion_grid/spatial_resolution,    int, 76
#,#,#
### O2 , ### , ###
O2/diffusion_coefficient,       float, 0.000000e-0
O2/dissipation_coefficient,     float, 0.000000e-0
O2/initial_value/min,           float, 1.000000e-0
O2/initial_value/max,           float, 1.000000e-0
#,#,#
### necrotic cancer cell , ### , ###
necrotic_cell/phenotype_ID, int, 0
necrotic_cell/initial_population, int, 0
necrotic_cell/mechanism_order, int, 10
#,#,#
### normoxic cancer cell , ### , ###
cancer_cell/phenotype_ID, int, 1
cancer_cell/initial_population, int, 300
cancer_cell/initial_population/pattern,              string, sphere/inside
cancer_cell/initial_population/pattern/sphere/center/0, float, 0.0
cancer_cell/initial_population/pattern/sphere/center/1, float, 0.0
cancer_cell/initial_population/pattern/sphere/center/2, float, 0.0
cancer_cell/initial_population/pattern/sphere/radius,   float, 10.0
cancer_cell/mechanism_order, int, 11
cancer_cell/can_grow, bool, true
cancer_cell/can_grow/probability,        float, 0.2000
cancer_cell/can_grow/diameter_rate,      float, 0
cancer_cell/can_grow/O2/threshold,       float,+0.750000e-0
cancer_cell/can_grow/O2/dependency,       bool, false
cancer_cell/can_grow/O2/diameter_rate,   float, 0.200e-0
cancer_cell/can_divide, bool, true
cancer_cell/can_divide/probability,                    float, 0.2000
cancer_cell/can_divide/probability_increment_with_age, float, 0.0000
cancer_cell/can_divide/diameter_cutoff,                float, 3.900e-0
cancer_cell/can_divide/radius_of_influence,            float, 0.000e-0
cancer_cell/can_divide/max,                            int,   2
cancer_cell/can_divide/time_window,                    int,   50
cancer_cell/can_divide/O2/threshold,                   float,+0.750000e-0
cancer_cell/can_transform_and_divide/O2/threshold,     float, 0
cancer_cell/can_divide_and_transform/O2/threshold,     float, 0
cancer_cell/can_transform, bool, true
cancer_cell/can_transform/probability,          float, 0.9999
cancer_cell/can_transform/O2/threshold,         float,-0.7
cancer_cell/can_transform/O2/probability,       float, 0.9999
cancer_cell/can_transform/O2/time_window_open,  int, 1
cancer_cell/can_transform/O2/time_window_close, int, 11111111
cancer_cell/can_transform/O2/new_phenotype,     int, 0
cancer_cell/O2/secretion/dependency,       bool, false
cancer_cell/O2/secretion/net_balance,     float, -0.0003000
cancer_cell/O2/secretion/net_balance/std, float, 0
cancer_cell/O2/secretion/saturation,      float, 0
cancer_cell/diameter/min,  float, 2.000e-0
cancer_cell/diameter/max,  float, 4.000e-0
cancer_cell/principal/0,   float, 1.00
cancer_cell/principal/1,   float, 1.00
cancer_cell/principal/2,   float, 1.00
cancer_cell/principal/min, float, 0.999
cancer_cell/principal/max, float, 1.001
#,#,#
### END , ### , ###
