parameter_name, type, parameter_value
### START , ### , ###
output_directory,               string, results
simulation_title,               string, ABM4bio
#,#,#
number_of_time_steps,           int,    72
time_step,                      float,  1.000000e-0
visualization_interval,         int,    24
#,#,#
min_boundary,                   float, -500.0
max_boundary,                   float, +500.0
domain_tolerance,               float, 10.0
migration_tolerance,            float, 0.00001
safe_distance_ratio,            float, 0.999000
simulation_domain_is_2D,         bool, true
simulation_domain_is_polar,      bool, true
simulation_domain_is_bounded,    bool, true
simulation_domain_is_periodic,   bool, false
simulation_models_vessels,       bool, false
simulation_obstacles,             int, 0
#,#,#
#,#,#
cell/phenotypes,                   string, necrotic_CC normoxic_CC
cell/max_displacement,              float, 10.0
diffusion_grid/biochemicals,       string, O2 OH_
diffusion_grid/spatial_resolution,    int, 76
#,#,#
### O2 , ### , ###
O2/diffusion_coefficient,       float, 0.000000e-0
O2/dissipation_coefficient,     float, 0.000000e-0
O2/initial_value/min,           float, 0.999000e-0
O2/initial_value/max,           float, 1.000000e-0
### OH_ , ### , ###
OH_/diffusion_coefficient,       float, 0.000000e-0
OH_/dissipation_coefficient,     float, 0.000000e-0
OH_/initial_value/min,           float, 0.999999e-0
OH_/initial_value/max,           float, 1.000000e-0
#,#,#
### necrotic cancer cell , ### , ###
necrotic_CC/phenotype_ID, int, 0
necrotic_CC/initial_population, int, 0
necrotic_CC/mechanism_order, int, 10
#,#,#
### normoxic cancer cell , ### , ###
normoxic_CC/phenotype_ID, int, 2
normoxic_CC/initial_population, int, 0
normoxic_CC/initial_population/from_file, string, initial_cells.dat
normoxic_CC/mechanism_order, int, 11
normoxic_CC/can_apoptose, bool, true
normoxic_CC/can_apoptose/probability,                    float, 0.5000
normoxic_CC/can_apoptose/probability_increment_with_age, float, 0.0000
normoxic_CC/can_apoptose/time_window,                      int, 48
normoxic_CC/can_apoptose/time_window/to_delete,            int, 1
normoxic_CC/can_apoptose/O2/threshold,                   float,-0.500000e-0
normoxic_CC/can_apoptose/O2/probability,                 float, 0.8000
normoxic_CC/can_apoptose/O2/dependency,                   bool, false
normoxic_CC/can_apoptose/OH_/threshold,                  float,+0.010000e-0
normoxic_CC/can_apoptose/OH_/probability,                float, 0.00032026
normoxic_CC/can_apoptose/OH_/dependency,                  bool, false
normoxic_CC/can_grow, bool, true
normoxic_CC/can_grow/probability,   float, 0.12365
normoxic_CC/can_grow/diameter_rate, float, 9.000e-0
normoxic_CC/can_grow/O2/threshold,  float, 0
normoxic_CC/can_grow/OH_/threshold, float, 0
normoxic_CC/can_divide, bool, true
normoxic_CC/can_divide/probability,                    float, 0.076262
normoxic_CC/can_divide/probability_increment_with_age, float, 0.0000
normoxic_CC/can_divide/diameter_cutoff,                float, 18.000e-0
normoxic_CC/can_divide/influence_ratio,                float, 0
normoxic_CC/can_divide/max,                              int, 8
normoxic_CC/can_divide/time_window,                      int, 5
normoxic_CC/can_divide/O2/threshold,                   float,+0.650000e-0
normoxic_CC/can_transform_and_divide/O2/threshold,     float, 0
normoxic_CC/can_divide_and_transform/O2/threshold,     float, 0
normoxic_CC/can_divide/OH_/threshold,                  float, 0
normoxic_CC/can_transform_and_divide/OH_/threshold,    float, 0
normoxic_CC/can_divide_and_transform/OH_/threshold,    float, 0
normoxic_CC/can_migrate, bool, true
normoxic_CC/can_migrate/probability, float, 0.7000
normoxic_CC/can_migrate/half_range,  float, 2.000e-0
normoxic_CC/diameter/min,  float, 10.000e-0
normoxic_CC/diameter/max,  float, 20.000e-0
normoxic_CC/principal/0,   float, 1.00
normoxic_CC/principal/1,   float, 1.00
normoxic_CC/principal/2,   float, 1.00
normoxic_CC/principal/min, float, 0.999
normoxic_CC/principal/max, float, 1.001
normoxic_CC/O2/secretion/net_balance,     float,-0.0010000
normoxic_CC/O2/secretion/net_balance/std, float, 0
normoxic_CC/O2/secretion/saturation,      float, 0
normoxic_CC/O2/secretion/dependency,       bool, false
#,#,#
### END , ### , ###
