parameter_name,type,parameter_value
### Mechanism-11 control (O2 only). Times: time_step [h]; dwell/time_window below are STEPS = hours/dt,###,###
output_directory,string,results_control
simulation_title,string,control_mech11
#,#,#
number_of_time_steps,int,72
time_step,float,1
statistics_interval,int,1
export_visualization,bool,false
visualization_interval,int,24
#,#,#
min_boundary,float,-500.0
max_boundary,float,500.0
domain_tolerance,float,10.0
migration_tolerance,float,0.00001
safe_distance_ratio,float,0.999
simulation_domain_is_2D,bool,true
simulation_domain_is_polar,bool,true
simulation_domain_is_bounded,bool,true
simulation_domain_is_periodic,bool,false
simulation_models_vessels,bool,false
simulation_obstacles,int,0
#,#,#
cell/phenotypes,string,necrotic_CC normoxic_CC
cell/max_displacement,float,10.0
diffusion_grid/biochemicals,string,O2
diffusion_grid/spatial_resolution,int,76
#,#,#
O2/diffusion_coefficient,float,0.0
O2/dissipation_coefficient,float,0.0
O2/initial_value/min,float,0.999
O2/initial_value/max,float,1.0
#,#,#
necrotic_CC/phenotype_ID,int,0
necrotic_CC/initial_population,int,0
necrotic_CC/mechanism_order,int,10
#,#,#
normoxic_CC/phenotype_ID,int,2
normoxic_CC/initial_population,int,0
normoxic_CC/initial_population/from_file,string,initial_cells.dat
normoxic_CC/mechanism_order,int,11
normoxic_CC/intracellular/damage/k_induction,float,0
normoxic_CC/intracellular/damage/probability,float,0
normoxic_CC/can_divide/CAP_sensitivity,float,0
#,#,#
### Cell cycle dwell [steps] = hours/time_step — fixed (EGI1 control fit); edit manually,###,###
normoxic_CC/phase_dwell/G1,int,8
normoxic_CC/phase_dwell/Sy,int,8
normoxic_CC/phase_dwell/G2,int,4
normoxic_CC/phase_dwell/Di,int,0
normoxic_CC/phase_dwell/max_arrest_time,int,999999
normoxic_CC/can_apoptose,bool,true
normoxic_CC/can_apoptose/probability,float,0.003
normoxic_CC/can_apoptose/probability_increment_with_age,float,0.0
normoxic_CC/can_apoptose/time_window,int,2500
normoxic_CC/can_apoptose/time_window/to_delete,int,5000
normoxic_CC/can_apoptose/O2/threshold,float,-0.5
normoxic_CC/can_apoptose/O2/probability,float,0.8
normoxic_CC/can_apoptose/O2/dependency,bool,false
normoxic_CC/can_grow,bool,true
normoxic_CC/can_grow/probability,float,0.20364108
normoxic_CC/can_grow/diameter_rate,float,14.304067
normoxic_CC/can_grow/O2/threshold,float,0.0
normoxic_CC/can_divide,bool,true
normoxic_CC/can_divide/probability,float,0.41273857
normoxic_CC/can_divide/probability_increment_with_age,float,0.0
normoxic_CC/can_divide/diameter_cutoff,float,16.821776
normoxic_CC/can_divide/influence_ratio,float,0.0
normoxic_CC/can_divide/max,int,8
normoxic_CC/can_divide/time_window,int,5
normoxic_CC/can_divide/O2/threshold,float,0.67182041
normoxic_CC/can_transform_and_divide/O2/threshold,float,0.0
normoxic_CC/can_divide_and_transform/O2/threshold,float,0.0
normoxic_CC/can_migrate,bool,true
normoxic_CC/can_migrate/probability,float,0.7
normoxic_CC/can_migrate/half_range,float,2.0
normoxic_CC/diameter/min,float,10.0
normoxic_CC/diameter/max,float,19.998591
normoxic_CC/principal/0,float,1.0
normoxic_CC/principal/1,float,1.0
normoxic_CC/principal/2,float,1.0
normoxic_CC/principal/min,float,0.999
normoxic_CC/principal/max,float,1.001
normoxic_CC/O2/secretion/net_balance,float,-0.001
normoxic_CC/O2/secretion/net_balance/std,float,0.0
normoxic_CC/O2/secretion/saturation,float,0.0
normoxic_CC/O2/secretion/dependency,bool,false
### END,###,###
cell_export/enabled,bool,false
CAP/enabled,bool,false
CAP/duration_h,float,0
CAP/duration_steps,int,0
CAP/H2O2/concentration,float,0
CAP/NO2_/concentration,float,0
simulation/early_stop_on_total_cells_exceeded,bool,false
