parameter_name,type,parameter_value
### ABM4bio mechanism-12 control template (no CAP),###,###
output_directory,string,results_CAP_mech12
simulation_title,string,CAP_mech12_control
#,#,#
number_of_time_steps,int,7200
time_step,float,0.01
statistics_interval,int,1
export_visualization,bool,true
visualization_interval,int,100
#,#,#
min_boundary,float,-400.0
max_boundary,float,400.0
domain_tolerance,float,0.0001
migration_tolerance,float,0.01
safe_distance_ratio,float,0.05
simulation_domain_is_2D,bool,true
simulation_domain_is_polar,bool,false
simulation_domain_is_bounded,bool,true
simulation_domain_is_periodic,bool,false
simulation_models_vessels,bool,false
simulation_obstacles,int,0
#,#,#
cell/phenotypes,string,necrotic_cell cancer_cell
cell/max_displacement,float,0.1
diffusion_grid/spatial_resolution,int,40
diffusion_grid/biochemicals,string,H2O2 NO2_
substances,string,H2O2 NO2_
#,#,#
### H2O2 extracellular field (stable dissipation; do not raise above ~0.02 without retuning dt/grid),###,###
H2O2/diffusion_coefficient,float,900
H2O2/dissipation_coefficient,float,0.02
H2O2/initial_value,float,0
### NO2_ extracellular field,###,###
NO2_/diffusion_coefficient,float,900
NO2_/dissipation_coefficient,float,0.02
NO2_/initial_value,float,0
#,#,#
### CAP treatment schedule (disabled for control viability baseline),###,###
CAP/enabled,bool,false
CAP/start_step,int,0
CAP/start_time_h,float,0.0
CAP/duration_h,float,0.0
CAP/duration_steps,int,0
CAP/application_mode,string,uniform_domain
CAP/post_treatment_mode,string,neumann_zero_gradient
CAP/transport_solver,string,explicit
CAP/implicit_transport/iterations,int,50
CAP/implicit_transport/tolerance,float,1e-8
CAP/implicit_transport/relaxation,float,1.0
CAP/H2O2/concentration,float,0.7
CAP/NO2_/concentration,float,0.3
#,#,#
### necrotic_cell / post-apoptotic debris,###,###
necrotic_cell/phenotype_ID,int,0
necrotic_cell/initial_population,int,0
necrotic_cell/mechanism_order,int,12
necrotic_cell/diameter/min,float,2.0
necrotic_cell/diameter/max,float,6.0
necrotic_cell/principal/0,float,1.0
necrotic_cell/principal/1,float,0.0
necrotic_cell/principal/2,float,0.0
#,#,#
### cancer_cell baseline population and geometry,###,###
cancer_cell/phenotype_ID,int,1
cancer_cell/initial_population,int,100
cancer_cell/initial_population/pattern,string,sphere/inside
cancer_cell/initial_population/pattern/sphere/center/0,float,0.0
cancer_cell/initial_population/pattern/sphere/center/1,float,0.0
cancer_cell/initial_population/pattern/sphere/center/2,float,0.0
cancer_cell/initial_population/pattern/sphere/radius,float,31.5628040686
cancer_cell/mechanism_order,int,12
cancer_cell/diameter/min,float,10.0
cancer_cell/diameter/max,float,16.0
cancer_cell/principal/0,float,1.0
cancer_cell/principal/1,float,1.0
cancer_cell/principal/2,float,1.0
cancer_cell/principal/min,float,1.0
cancer_cell/principal/max,float,1.0
#,#,#
### cancer_cell fate probabilities (control baseline; calibrate these against Control targets),###,###
cancer_cell/can_apoptose,bool,true
cancer_cell/can_apoptose/probability,float,0.000232465905465
cancer_cell/can_apoptose/probability_increment_with_age,float,0.0
cancer_cell/can_apoptose/time_window,int,2500
cancer_cell/can_apoptose/time_window/to_delete,int,5000
cancer_cell/can_grow,bool,true
cancer_cell/can_grow/probability,float,0.743507272804
cancer_cell/can_grow/diameter_rate,float,1.278261769119
cancer_cell/can_divide,bool,true
cancer_cell/can_divide/probability,float,0.823441629895
cancer_cell/can_divide/probability_increment_with_age,float,0.0
cancer_cell/can_divide/diameter_cutoff,float,16.0
cancer_cell/can_divide/max,int,150
cancer_cell/can_divide/time_window,int,288
#,#,#
### mechanism-12 intracellular CAP response (inactive while CAP/enabled=false),###,###
cancer_cell/intracellular/uptake/H2O2,float,0.8
cancer_cell/intracellular/uptake/NO2_,float,0.25
cancer_cell/intracellular/antioxidant/capacity,float,0.002
cancer_cell/intracellular/antioxidant/k_scavenge,float,0.03
cancer_cell/intracellular/alpha/H2O2,float,1.5
cancer_cell/intracellular/alpha/NO2_,float,0.15
cancer_cell/intracellular/damage/k_induction,float,0.2
cancer_cell/intracellular/damage/k_repair,float,0.005
cancer_cell/intracellular/damage/threshold,float,0.4
cancer_cell/intracellular/damage/division_block,float,0.2
cancer_cell/intracellular/damage/growth_block,float,0.3
cancer_cell/intracellular/damage/probability,float,0.75
cancer_cell/can_divide/CAP_sensitivity,float,0.0
cancer_cell/can_divide/CAP_saturation_time,float,60.0
#,#,#
simulation/early_stop_on_total_cells_exceeded,bool,true
simulation/total_cell_limit,int,40000
### END,###,###
